dropout 0.2
vector_dim 300
dataset train_data/reentrancy_code_snippets_2000.txt
epochs 4
model Simple_RNN
threshold 0.5
lr 0.002
batch_size 64
Collecting fragments... 1
Collecting fragments... 2
Collecting fragments... 3
Collecting fragments... 4
Collecting fragments... 5
Collecting fragments... 6
Collecting fragments... 7
Collecting fragments... 8
Processing fragments... 1813
Processing fragments... 1814
Processing fragments... 1815
Processing fragments... 1816
Processing fragments... 1817
Processing fragments... 1818
Processing fragments... 1819
Processing fragments... 1820
Processing fragments... 1821
Processing fragments... 1822
Processing fragments... 1823
Processing fragments... 1824
Processing fragments... 1825
Processing fragments... 1826
Processing fragments... 1827
Processing fragments... 1828
Processing fragments... 1829
Processing fragments... 1830
Processing fragments... 1831
Processing fragments... 1832
Processing fragments... 1833
Processing fragments... 1834
Processing fragments... 1835
Processing fragments... 1836
Processing fragments... 1837
Processing fragments... 1838
Processing fragments... 1839
Processing fragments... 1840
Processing fragments... 1841
Processing fragments... 1842
Processing fragments... 1843
Processing fragments... 1844
Processing fragments... 1845
Processing fragments... 1846
Processing fragments... 1847
Processing fragments... 1848
Processing fragments... 1849
Processing fragments... 1850
Processing fragments... 1851
Processing fragments... 1852
Processing fragments... 1853
Processing fragments... 1854
Processing fragments... 1855
Processing fragments... 1856
Processing fragments... 1857
Processing fragments... 1858
Processing fragments... 1859
Processing fragments... 1860
Processing fragments... 1861
Processing fragments... 1862
Processing fragments... 1863
Processing fragments... 1864
Processing fragments... 1865
Processing fragments... 1866
Processing fragments... 1867
Processing fragments... 1868
Processing fragments... 1869
Processing fragments... 1870
Processing fragments... 1871
Processing fragments... 1872
Processing fragments... 1873
Processing fragments... 1874
Processing fragments... 1875
Processing fragments... 1876
Processing fragments... 1877
Processing fragments... 1878
Processing fragments... 1879
Processing fragments... 1880
Processing fragments... 1881
Processing fragments... 1882
Processing fragments... 1883
Processing fragments... 1884
Processing fragments... 1885
Processing fragments... 1886
Processing fragments... 1887
Processing fragments... 1888
Processing fragments... 1889
Processing fragments... 1890
Processing fragments... 1891
Processing fragments... 1892
Processing fragments... 1893
Processing fragments... 1894
Processing fragments... 1895
Processing fragments... 1896
Processing fragments... 1897
Processing fragments... 1898
Processing fragments... 1899
Processing fragments... 1900
Processing fragments... 1901
Processing fragments... 1902
Processing fragments... 1903
Processing fragments... 1904
Processing fragments... 1905
Processing fragments... 1906
Processing fragments... 1907
Processing fragments... 1908
Processing fragments... 1909
Processing fragments... 1910
Processing fragments... 1911
Processing fragments... 1912
Processing fragments... 1913
Processing fragments... 1914
Processing fragments... 1915
Processing fragments... 1916
Processing fragments... 1917
Processing fragments... 1918
Processing fragments... 1919
Processing fragments... 1920
Processing fragments... 1921
Processing fragments... 1922
Processing fragments... 1923
Processing fragments... 1924
Processing fragments... 1925
Processing fragments... 1926
Processing fragments... 1927
Processing fragments... 1928
Processing fragments... 1929
Processing fragments... 1930
Processing fragments... 1931
Processing fragments... 1932
Processing fragments... 1933
Processing fragments... 1934
Processing fragments... 1935
Processing fragments... 1936
Processing fragments... 1937
Processing fragments... 1938
Processing fragments... 1939
Processing fragments... 1940
Processing fragments... 1941
Processing fragments... 1942
Processing fragments... 1943
Processing fragments... 1944
Processing fragments... 1945
Processing fragments... 1946
Processing fragments... 1947
Processing fragments... 1948
Processing fragments... 1949
Processing fragments... 1950
Processing fragments... 1951
Processing fragments... 1952
Processing fragments... 1953
Processing fragments... 1954
Processing fragments... 1955
Processing fragments... 1956
Processing fragments... 1957
Processing fragments... 1958
Processing fragments... 1959
Processing fragments... 1960
Processing fragments... 1961
Processing fragments... 1962
Processing fragments... 1963
Processing fragments... 1964
Processing fragments... 1965
Processing fragments... 1966
Processing fragments... 1967
Processing fragments... 1968
Processing fragments... 1969
Processing fragments... 1970
Processing fragments... 1971
Processing fragments... 1972
Processing fragments... 1973
Processing fragments... 1974
Processing fragments... 1975
Processing fragments... 1976
Processing fragments... 1977
Processing fragments... 1978
Processing fragments... 1979
Processing fragments... 1980
Processing fragments... 1981
Processing fragments... 1982
Processing fragments... 1983
Processing fragments... 1984
Processing fragments... 1985
Processing fragments... 1986
Processing fragments... 1987
Processing fragments... 1988
Processing fragments... 1989
Processing fragments... 1990
Processing fragments... 1991
Processing fragments... 1992
Processing fragments... 1993
Processing fragments... 1994
Processing fragments... 1995
Processing fragments... 1996
Processing fragments... 1997
Processing fragments... 1998
Processing fragments... 1999
Processing fragments... 2000

Epoch 1/4

 64/836 [=>............................] - ETA: 2s - loss: 0.7644 - acc: 0.5469
128/836 [===>..........................] - ETA: 1s - loss: 0.6286 - acc: 0.6719
256/836 [========>.....................] - ETA: 0s - loss: 0.5699 - acc: 0.7031
384/836 [============>.................] - ETA: 0s - loss: 0.5315 - acc: 0.7318
512/836 [=================>............] - ETA: 0s - loss: 0.4994 - acc: 0.7598
640/836 [=====================>........] - ETA: 0s - loss: 0.5006 - acc: 0.7609
768/836 [==========================>...] - ETA: 0s - loss: 0.4963 - acc: 0.7565
836/836 [==============================] - 1s 929us/step - loss: 0.4890 - acc: 0.7596
Epoch 2/4

 64/836 [=>............................] - ETA: 0s - loss: 0.2963 - acc: 0.9219
192/836 [=====>........................] - ETA: 0s - loss: 0.3353 - acc: 0.8646
320/836 [==========>...................] - ETA: 0s - loss: 0.3311 - acc: 0.8594
448/836 [===============>..............] - ETA: 0s - loss: 0.3305 - acc: 0.8661
576/836 [===================>..........] - ETA: 0s - loss: 0.3532 - acc: 0.8403
704/836 [========================>.....] - ETA: 0s - loss: 0.3593 - acc: 0.8338
832/836 [============================>.] - ETA: 0s - loss: 0.3572 - acc: 0.8317
836/836 [==============================] - 1s 737us/step - loss: 0.3563 - acc: 0.8325
Epoch 3/4

 64/836 [=>............................] - ETA: 0s - loss: 0.3299 - acc: 0.8594
192/836 [=====>........................] - ETA: 0s - loss: 0.3008 - acc: 0.8490
320/836 [==========>...................] - ETA: 0s - loss: 0.2720 - acc: 0.8750
448/836 [===============>..............] - ETA: 0s - loss: 0.2792 - acc: 0.8683
576/836 [===================>..........] - ETA: 0s - loss: 0.2901 - acc: 0.8663
704/836 [========================>.....] - ETA: 0s - loss: 0.2859 - acc: 0.8750
832/836 [============================>.] - ETA: 0s - loss: 0.2866 - acc: 0.8774
836/836 [==============================] - 1s 730us/step - loss: 0.2860 - acc: 0.8780
Epoch 4/4

 64/836 [=>............................] - ETA: 0s - loss: 0.2860 - acc: 0.8594
192/836 [=====>........................] - ETA: 0s - loss: 0.3505 - acc: 0.8438
320/836 [==========>...................] - ETA: 0s - loss: 0.3225 - acc: 0.8656
448/836 [===============>..............] - ETA: 0s - loss: 0.3354 - acc: 0.8594
576/836 [===================>..........] - ETA: 0s - loss: 0.3409 - acc: 0.8490
704/836 [========================>.....] - ETA: 0s - loss: 0.3273 - acc: 0.8594
832/836 [============================>.] - ETA: 0s - loss: 0.3151 - acc: 0.8678
836/836 [==============================] - 1s 734us/step - loss: 0.3144 - acc: 0.8684

 64/210 [========>.....................] - ETA: 0s
192/210 [==========================>...] - ETA: 0s
210/210 [==============================] - 0s 610us/step
Accuracy:  0.8095238078208197
Accuracy:  0.8095238095238095
False positive rate(FPR):  0.1523809523809524
False negative rate(FNR):  0.22857142857142856
Recall(TPR):  0.7714285714285715
Precision:  0.8350515463917526
F1 score:  0.801980198019802
